reviewedIn,userId,userProfileLink,ratingScore,reviewTitle,reviewId,reviewUrl,reviewReaction,reviewDescription,isVerified,isAmazonVine,reviewImages,date,position,variant,variantAttributes,totalCategoryRatings,totalCategoryReviews,reviewCategoryUrl,filterByRating,filterByKeyword,productAsin,productOriginalAsin,variantAsin,product,input,country,countryCode
Reviewed in India on 30 January 2025,amzn1.account.AEOFNYEK2DM77ULWRM3T3X34LYZA,https://www.amazon.in/gp/profile/amzn1.account.AEOFNYEK2DM77ULWRM3T3X34LYZA/ref=cm_cr_othr_d_gw_tr?ie=UTF8,5,Nice product thank you amazon,R7ILFECQ6AFHK,https://www.amazon.in/gp/customer-reviews/R7ILFECQ6AFHK/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,Bluetooth connectivity NiceFeatures niceEase of use YesFunctionality GoodCharging ability NicePortability Very Good,True,False,[],2025-01-30,33,"Colour: Green, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Green'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=5&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_5&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 11 November 2024,amzn1.account.AHK42LOBT66WO3WBM64UDFPR7JWQ,https://www.amazon.in/gp/profile/amzn1.account.AHK42LOBT66WO3WBM64UDFPR7JWQ/ref=cm_cr_othr_d_gw_tr?ie=UTF8,4,Nice one,R1EY7A9FXZ49I2,https://www.amazon.in/gp/customer-reviews/R1EY7A9FXZ49I2/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,Charging capacity is little bit low,True,False,[],2024-11-11,34,"Colour: Blue, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Blue'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=5&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_5&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 7 November 2024,amzn1.account.AEA7PLSIAD5MCKWJXVYB7Q2ZSVYA,https://www.amazon.in/gp/profile/amzn1.account.AEA7PLSIAD5MCKWJXVYB7Q2ZSVYA/ref=cm_cr_othr_d_gw_tr?ie=UTF8,4,Good product,R2GJHA85G6IH1E,https://www.amazon.in/gp/customer-reviews/R2GJHA85G6IH1E/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,Good sound quality.& good connectivty.,True,False,[],2024-11-07,35,"Colour: Black, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Black'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=5&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_5&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 6 December 2024,amzn1.account.AHP7SAISIJXJSMMUN2BI5DFV27QA,https://www.amazon.in/gp/profile/amzn1.account.AHP7SAISIJXJSMMUN2BI5DFV27QA/ref=cm_cr_othr_d_gw_tr?ie=UTF8,3,Sound 🔊good,R36RWFGD2IWVKV,https://www.amazon.in/gp/customer-reviews/R36RWFGD2IWVKV/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,Product is 👌ok hai.  But Volume+ switch not working.,True,False,['https://m.media-amazon.com/images/I/71ruKuixQ1L._SY88.jpg'],2024-12-06,36,"Colour: Black, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Black'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=5&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_5&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 28 January 2025,amzn1.account.AHN4X25KH3ANFJK36GRRLT55P2AA,https://www.amazon.in/gp/profile/amzn1.account.AHN4X25KH3ANFJK36GRRLT55P2AA/ref=cm_cr_othr_d_gw_tr?ie=UTF8,5,Good product,R37MC5D73B54W8,https://www.amazon.in/gp/customer-reviews/R37MC5D73B54W8/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,Good but audio cable not provided in the box as mentioned,True,False,[],2025-01-28,37,"Colour: Blue, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Blue'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=5&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_5&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 7 November 2024,amzn1.account.AHBTODZLRU76NLTL3W2NCVIRQKTA,https://www.amazon.in/gp/profile/amzn1.account.AHBTODZLRU76NLTL3W2NCVIRQKTA/ref=cm_cr_othr_d_gw_tr?ie=UTF8,4,Good,R26INBCS1KMEZU,https://www.amazon.in/gp/customer-reviews/R26INBCS1KMEZU/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,Good product and worthy,True,False,[],2024-11-07,38,"Colour: Black+Red, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Black+Red'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=5&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_5&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 2 November 2024,amzn1.account.AHZ4FFJBSUBRQPEF2MCFD2XKIX4Q,https://www.amazon.in/gp/profile/amzn1.account.AHZ4FFJBSUBRQPEF2MCFD2XKIX4Q/ref=cm_cr_othr_d_gw_tr?ie=UTF8,4,Good product,R244TRZQY3R3Y5,https://www.amazon.in/gp/customer-reviews/R244TRZQY3R3Y5/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,"Like the portability. But didn't receive charging cable, manual and warranty card with the product.",True,False,[],2024-11-02,39,"Colour: Blue, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Blue'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=5&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_5&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 8 November 2024,amzn1.account.AHHCWNCIHHXTIZRDHICEWDPW5MMA,https://www.amazon.in/gp/profile/amzn1.account.AHHCWNCIHHXTIZRDHICEWDPW5MMA/ref=cm_cr_othr_d_gw_tr?ie=UTF8,4,Good 👍,R4J5A291L8IYR,https://www.amazon.in/gp/customer-reviews/R4J5A291L8IYR/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,Good 👍,True,False,[],2024-11-08,40,"Colour: Black, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Black'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=5&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_5&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 16 December 2024,amzn1.account.AGRBTFZSWCYTGLJWFUACOQM4I6OA,https://www.amazon.in/gp/profile/amzn1.account.AGRBTFZSWCYTGLJWFUACOQM4I6OA/ref=cm_cr_othr_d_gw_tr?ie=UTF8,4,Excellent,R2MJ6YXQBX2D0Y,https://www.amazon.in/gp/customer-reviews/R2MJ6YXQBX2D0Y/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,Sound quality will amazed you,True,False,[],2024-12-16,17,"Colour: Black, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Black'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=3&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_3&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 22 January 2025,amzn1.account.AFI3NZ3VM74QSFXFASXT7APQOSJA,https://www.amazon.in/gp/profile/amzn1.account.AFI3NZ3VM74QSFXFASXT7APQOSJA/ref=cm_cr_othr_d_gw_tr?ie=UTF8,3,It's not working now.,RF6YDUG8CR8LY,https://www.amazon.in/gp/customer-reviews/RF6YDUG8CR8LY/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,,Nice product but not used for long time.,True,False,['https://m.media-amazon.com/images/I/712AR2DQ9qL._SY88.jpg'],2025-01-22,18,"Colour: Blue, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Blue'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=3&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_3&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 16 December 2024,amzn1.account.AHIZVWTCPAI5BDHZAFQXTW3EUV5Q,https://www.amazon.in/gp/profile/amzn1.account.AHIZVWTCPAI5BDHZAFQXTW3EUV5Q/ref=cm_cr_othr_d_gw_tr?ie=UTF8,4,Good,R23KGW7BY04C5O,https://www.amazon.in/gp/customer-reviews/R23KGW7BY04C5O/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,One person found this helpful,அருமை,True,False,[],2024-12-16,19,"Colour: Blue, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Blue'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=3&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_3&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
Reviewed in India on 24 January 2025,amzn1.account.AFZPTFK3NGQ2CUKC5RKNEO4GCOPA,https://www.amazon.in/gp/profile/amzn1.account.AFZPTFK3NGQ2CUKC5RKNEO4GCOPA/ref=cm_cr_othr_d_gw_tr?ie=UTF8,3,Value of money,R1EHFP1OBX7ZKS,https://www.amazon.in/gp/customer-reviews/R1EHFP1OBX7ZKS/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B07YNTJ8ZM,One person found this helpful,Value of money,True,False,[],2025-01-24,20,"Colour: Black, Style Name: Zeb-County","[{'key': 'Colour', 'value': 'Black'}, {'key': 'Style Name', 'value': 'Zeb-County'}]",,,https://www.amazon.in/product-reviews/B07YNTJ8ZM?pageNumber=3&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B07YNTJ8ZM&reftag=cm_cr_arp_d_paging_btm_next_3&scope=reviewsAjax0,allStars,,B07YNTJ8ZM,B07YNTJ8ZM,B07YNTJ8ZM,"{'price': None, 'listPrice': None}",https://www.amazon.in//Zebronics-Zeb-County-Bluetooth-Speaker-Function/dp/B07YNTJ8ZM/ref=zg_bs_g_1389365031_d_sccl_16/262-4334605-4855948?psc=1,India,
